Timestamp,Engagement
2023-02-15 18:33:25,0.055458162168887416
2023-02-15 18:33:26,0.03659197781427862
2023-02-15 18:33:27,0.027415330616278055
2023-02-15 18:33:28,0.023186818519428713
2023-02-15 18:33:29,0.030558366500339253
2023-02-15 18:33:30,-0.00020792167306604923
2023-02-15 18:33:31,-0.00841190091002458
2023-02-15 18:33:32,-0.00814762430461783
2023-02-15 18:33:33,-0.024599986452738903
2023-02-15 18:33:34,-0.011956468124572541
2023-02-15 18:33:35,-0.025055036511957802
2023-02-15 18:33:36,-0.04424445381842272
2023-02-15 18:33:37,-0.04649098149409994
2023-02-15 18:33:38,-0.06187809415768745
2023-02-15 18:33:39,-0.058392878509316314
2023-02-15 18:33:40,-0.06681866366986228
2023-02-15 18:33:41,-0.06324793411352224
2023-02-15 18:33:42,-0.069054893373397
2023-02-15 18:33:43,-0.07759862858512019
2023-02-15 18:33:44,-0.09500534791343392
2023-02-15 18:33:45,-0.08446894024082595
2023-02-15 18:33:46,-0.09421137489697508
2023-02-15 18:33:47,-0.11169205459201863
2023-02-15 18:33:48,-0.12931563990212913
2023-02-15 18:33:49,-0.12440026412501688
2023-02-15 18:33:50,-0.1406545733511053
2023-02-15 18:33:51,-0.1372315203812537
2023-02-15 18:33:52,-0.1456348700086367
2023-02-15 18:33:53,-0.13844197276349907
2023-02-15 18:33:54,-0.17302221775915574
2023-02-15 18:33:55,-0.19343129312071375
2023-02-15 18:33:56,-0.17421351642972915
2023-02-15 18:33:57,-0.19239877176221673
2023-02-15 18:33:58,-0.19149266797284917
2023-02-15 18:33:59,-0.18813221926246682
2023-02-15 18:34:00,-0.21883416054434368
2023-02-15 18:34:01,-0.22624142481792078
2023-02-15 18:34:02,-0.21867276517314502
2023-02-15 18:34:03,-0.22944066731777016
2023-02-15 18:34:04,-0.23721421843807114
2023-02-15 18:34:05,-0.24238082883942175
2023-02-15 18:34:06,-0.23823712980126163
2023-02-15 18:34:07,-0.24199175519128133
2023-02-15 18:34:08,-0.25613087638457194
2023-02-15 18:34:09,-0.2689398283773891
2023-02-15 18:34:10,-0.2687832841656003
2023-02-15 18:34:11,-0.27831220221330116
2023-02-15 18:34:12,-0.2901635927247203
2023-02-15 18:34:13,-0.2937634775492652
2023-02-15 18:34:14,-0.280339929240577
2023-02-15 18:34:15,-0.2978500668741818
2023-02-15 18:34:16,-0.31119376403976956
2023-02-15 18:34:17,-0.3239539095925029
2023-02-15 18:34:18,-0.3141461608043675
2023-02-15 18:34:19,-0.3251250363337184
2023-02-15 18:34:20,-0.34458996094797306
2023-02-15 18:34:21,-0.3285506353498392
2023-02-15 18:34:22,-0.3305647615781326
2023-02-15 18:34:23,-0.3540792814997109
2023-02-15 18:34:24,-0.35328489550558256
2023-02-15 18:34:25,-0.3448547688477882
2023-02-15 18:34:26,-0.36740696316419635
2023-02-15 18:34:27,-0.36715747834334633
2023-02-15 18:34:28,-0.3771031092442026
2023-02-15 18:34:29,-0.3799199901917821
2023-02-15 18:34:30,-0.3866773792399284
2023-02-15 18:34:31,-0.39877491028448725
2023-02-15 18:34:32,-0.39817185567496577
2023-02-15 18:34:33,-0.39583397211261134
2023-02-15 18:34:34,-0.4007323688101857
2023-02-15 18:34:35,-0.4085694133695451
2023-02-15 18:34:36,-0.4188007926498436
2023-02-15 18:34:37,-0.4268939783143982
2023-02-15 18:34:38,-0.428465861740336
2023-02-15 18:34:39,-0.4234986841268189
2023-02-15 18:34:40,-0.43873329355665847
2023-02-15 18:34:41,-0.4359593957885856
2023-02-15 18:34:42,-0.4313072206319022
2023-02-15 18:34:43,-0.4298532477748131
2023-02-15 18:34:44,-0.45167537525649704
2023-02-15 18:34:45,-0.4541828349436684
2023-02-15 18:34:46,-0.4409668592200947
2023-02-15 18:34:47,-0.46323891359546837
2023-02-15 18:34:48,-0.44546258682962087
2023-02-15 18:34:49,-0.45792014694926325
2023-02-15 18:34:50,-0.4522341705459276
2023-02-15 18:34:51,-0.46739708387235335
2023-02-15 18:34:52,-0.4710642468310944
2023-02-15 18:34:53,-0.4602882804548215
2023-02-15 18:34:54,-0.4807536574234483
2023-02-15 18:34:55,-0.47298388754048415
2023-02-15 18:34:56,-0.46585093816890677
2023-02-15 18:34:57,-0.4653861160014019
2023-02-15 18:34:58,-0.4789135252693237
2023-02-15 18:34:59,-0.47722828464056605
2023-02-15 18:35:00,-0.4902015541123635
2023-02-15 18:35:01,-0.4792275273796753
2023-02-15 18:35:02,-0.48014642080929476
2023-02-15 18:35:03,-0.4862449714964902
2023-02-15 18:35:04,-0.4817893339148857
2023-02-15 18:35:05,-0.49610252614098777
2023-02-15 18:35:06,-0.49644511774129807
2023-02-15 18:35:07,-0.4881343054650805
2023-02-15 18:35:08,-0.4895515353290618
2023-02-15 18:35:09,-0.4824421604194869
2023-02-15 18:35:10,-0.4998111731736366
2023-02-15 18:35:11,-0.5110271598075071
2023-02-15 18:35:12,-0.5092852500051687
2023-02-15 18:35:13,-0.5134320142240407
2023-02-15 18:35:14,-0.4890593980343096
2023-02-15 18:35:15,-0.4896785239984269
2023-02-15 18:35:16,-0.5039552817645947
2023-02-15 18:35:17,-0.49282080926568955
2023-02-15 18:35:18,-0.5073742890509076
2023-02-15 18:35:19,-0.5100010433545598
2023-02-15 18:35:20,-0.5060940799835142
2023-02-15 18:35:21,-0.5020479906480735
2023-02-15 18:35:22,-0.49461214396773207
2023-02-15 18:35:23,-0.5063522292064367
2023-02-15 18:35:24,-0.49181124341124904
2023-02-15 18:35:25,-0.50282655451906
2023-02-15 18:35:26,-0.4850339067802424
2023-02-15 18:35:27,-0.48206535528912925
2023-02-15 18:35:28,-0.4920827435094353
2023-02-15 18:35:29,-0.5087919730668952
2023-02-15 18:35:30,-0.4941566310720501
2023-02-15 18:35:31,-0.4936682755486926
2023-02-15 18:35:32,-0.49133074890322803
2023-02-15 18:35:33,-0.4922170153424029
2023-02-15 18:35:34,-0.47112217103527576
2023-02-15 18:35:35,-0.49985599509110473
2023-02-15 18:35:36,-0.48339719057222746
2023-02-15 18:35:37,-0.4740057603729876
2023-02-15 18:35:38,-0.47919616129169407
2023-02-15 18:35:39,-0.4644029517855262
2023-02-15 18:35:40,-0.4664646962021742
2023-02-15 18:35:41,-0.4550607664513476
2023-02-15 18:35:42,-0.47185324886019325
2023-02-15 18:35:43,-0.4676224338946565
2023-02-15 18:35:44,-0.4714507933627808
2023-02-15 18:35:45,-0.45322762866979477
2023-02-15 18:35:46,-0.46379050557406015
2023-02-15 18:35:47,-0.4534635108901339
2023-02-15 18:35:48,-0.45383773535625455
2023-02-15 18:35:49,-0.44412717530332796
2023-02-15 18:35:50,-0.4380721441692313
2023-02-15 18:35:51,-0.4381109149006772
2023-02-15 18:35:52,-0.4300941749159534
2023-02-15 18:35:53,-0.44171712633348914
2023-02-15 18:35:54,-0.4305952477215016
2023-02-15 18:35:55,-0.4179150637392489
2023-02-15 18:35:56,-0.4190101421911645
2023-02-15 18:35:57,-0.3976097177061765
2023-02-15 18:35:58,-0.3881862003220477
2023-02-15 18:35:59,-0.40721897127112133
2023-02-15 18:36:00,-0.41102298174593976
2023-02-15 18:36:01,-0.3902316814216329
2023-02-15 18:36:02,-0.38548825983210794
2023-02-15 18:36:03,-0.38512908861536166
2023-02-15 18:36:04,-0.3667647931241748
2023-02-15 18:36:05,-0.381636563228292
2023-02-15 18:36:06,-0.36749743084080444
2023-02-15 18:36:07,-0.36573119818171357
2023-02-15 18:36:08,-0.3587546203420176
2023-02-15 18:36:09,-0.3603436573059578
2023-02-15 18:36:10,-0.3537830380919784
2023-02-15 18:36:11,-0.34713120405211567
2023-02-15 18:36:12,-0.3355144713933858
2023-02-15 18:36:13,-0.341119068844602
2023-02-15 18:36:14,-0.34505667445619015
2023-02-15 18:36:15,-0.32317588205835046
2023-02-15 18:36:16,-0.3098741482801604
2023-02-15 18:36:17,-0.29864631425615834
2023-02-15 18:36:18,-0.3064692711643731
2023-02-15 18:36:19,-0.30446855685213436
2023-02-15 18:36:20,-0.30730485222894044
2023-02-15 18:36:21,-0.29616180790252467
2023-02-15 18:36:22,-0.2911697863406382
2023-02-15 18:36:23,-0.27740695372737917
2023-02-15 18:36:24,-0.2599237827072491
2023-02-15 18:36:25,-0.2573103405865302
2023-02-15 18:36:26,-0.24913674988268517
2023-02-15 18:36:27,-0.2473729565433583
2023-02-15 18:36:28,-0.25062792552087376
2023-02-15 18:36:29,-0.2573456746017383
2023-02-15 18:36:30,-0.23627345328343538
2023-02-15 18:36:31,-0.21337861741923322
2023-02-15 18:36:32,-0.22324959281262213
2023-02-15 18:36:33,-0.19977326815434976
2023-02-15 18:36:34,-0.20287386530307547
2023-02-15 18:36:35,-0.20148891604084498
2023-02-15 18:36:36,-0.1791727913733627
2023-02-15 18:36:37,-0.18732675504852941
2023-02-15 18:36:38,-0.17280078676704488
2023-02-15 18:36:39,-0.16098962656832058
2023-02-15 18:36:40,-0.17748122625569976
2023-02-15 18:36:41,-0.16041653276302167
2023-02-15 18:36:42,-0.15541352664805944
2023-02-15 18:36:43,-0.14016788520494575
2023-02-15 18:36:44,-0.14039311938716278
2023-02-15 18:36:45,-0.1297595967125956
2023-02-15 18:36:46,-0.12617436372527555
2023-02-15 18:36:47,-0.1156892583954733
2023-02-15 18:36:48,-0.10876626719953501
2023-02-15 18:36:49,-0.10988784240161105
2023-02-15 18:36:50,-0.08670240238696077
2023-02-15 18:36:51,-0.0854657827289372
2023-02-15 18:36:52,-0.08156053141462187
2023-02-15 18:36:53,-0.05356894824049736
2023-02-15 18:36:54,-0.07156762681498804
2023-02-15 18:36:55,-0.07442936160828444
2023-02-15 18:36:56,-0.054311429878098776
2023-02-15 18:36:57,-0.03695304476915524
2023-02-15 18:36:58,-0.03385598927325273
2023-02-15 18:36:59,-0.026002336373888404
2023-02-15 18:37:00,-0.014747246047921615
2023-02-15 18:37:01,-0.02211352354579258
2023-02-15 18:37:02,-0.008456068091188328
2023-02-15 18:37:03,-0.011692685025234828
2023-02-15 18:37:04,0.016318468135161038
2023-02-15 18:37:05,0.013084823567489278
2023-02-15 18:37:06,0.022593596800015336
2023-02-15 18:37:07,0.03467039594877449
2023-02-15 18:37:08,0.036754436659381634
2023-02-15 18:37:09,0.03072759475010797
2023-02-15 18:37:10,0.04571084184592073
2023-02-15 18:37:11,0.04991321181927986
2023-02-15 18:37:12,0.06372607938730294
2023-02-15 18:37:13,0.07970354554757786
2023-02-15 18:37:14,0.08635735991110947
2023-02-15 18:37:15,0.10259798958707264
2023-02-15 18:37:16,0.10631693694250965
2023-02-15 18:37:17,0.11464576702228031
2023-02-15 18:37:18,0.11006827415539368
2023-02-15 18:37:19,0.13035017551232414
2023-02-15 18:37:20,0.11139041004476077
2023-02-15 18:37:21,0.13561697545413312
2023-02-15 18:37:22,0.1340701420281628
2023-02-15 18:37:23,0.14970740312180533
2023-02-15 18:37:24,0.1451759596651609
2023-02-15 18:37:25,0.18334016914928422
2023-02-15 18:37:26,0.18078420581353155
2023-02-15 18:37:27,0.1725928269174467
2023-02-15 18:37:28,0.17966154859577507
2023-02-15 18:37:29,0.17855121295010346
2023-02-15 18:37:30,0.20460963585632327
2023-02-15 18:37:31,0.2004959844792219
2023-02-15 18:37:32,0.20175468997117157
2023-02-15 18:37:33,0.2174962679769017
2023-02-15 18:37:34,0.22515208661603617
2023-02-15 18:37:35,0.22817872543242954
2023-02-15 18:37:36,0.227729695132776
2023-02-15 18:37:37,0.23936057918435621
2023-02-15 18:37:38,0.2500708910724851
2023-02-15 18:37:39,0.25536138087028465
2023-02-15 18:37:40,0.2750515363242234
2023-02-15 18:37:41,0.2807954356404533
2023-02-15 18:37:42,0.2657497008900339
2023-02-15 18:37:43,0.26970063638058306
2023-02-15 18:37:44,0.28875563033773666
2023-02-15 18:37:45,0.28311135450349595
2023-02-15 18:37:46,0.29413874500867276
2023-02-15 18:37:47,0.2957975726104989
2023-02-15 18:37:48,0.31941531674612184
2023-02-15 18:37:49,0.3166374162698075
2023-02-15 18:37:50,0.3167903612107751
2023-02-15 18:37:51,0.3218233861822811
2023-02-15 18:37:52,0.32782029401856877
2023-02-15 18:37:53,0.34988927476658266
2023-02-15 18:37:54,0.3405103582088632
2023-02-15 18:37:55,0.3499249451675961
2023-02-15 18:37:56,0.35286908395505734
2023-02-15 18:37:57,0.37039023462129894
2023-02-15 18:37:58,0.3632940494723736
2023-02-15 18:37:59,0.3645566497554708
2023-02-15 18:38:00,0.37153645192112045
2023-02-15 18:38:01,0.38419091446387144
2023-02-15 18:38:02,0.388598069576267
2023-02-15 18:38:03,0.3812959230036011
2023-02-15 18:38:04,0.39236917157774787
2023-02-15 18:38:05,0.39327256435870367
2023-02-15 18:38:06,0.39312225991774324
2023-02-15 18:38:07,0.4058358580778725
2023-02-15 18:38:08,0.39914779412578427
2023-02-15 18:38:09,0.42690078559200534
2023-02-15 18:38:10,0.42808859619688244
2023-02-15 18:38:11,0.4355566927719563
2023-02-15 18:38:12,0.43850429969840354
2023-02-15 18:38:13,0.44061649973302175
2023-02-15 18:38:14,0.4302041497426451
2023-02-15 18:38:15,0.4470062278281889
2023-02-15 18:38:16,0.45211614791091215
2023-02-15 18:38:17,0.44742142293729503
2023-02-15 18:38:18,0.45364531083384285
2023-02-15 18:38:19,0.45235060065617866
2023-02-15 18:38:20,0.4516737697617402
2023-02-15 18:38:21,0.46961686295881033
2023-02-15 18:38:22,0.4543733548882004
2023-02-15 18:38:23,0.4745620361920118
2023-02-15 18:38:24,0.4745758157728868
2023-02-15 18:38:25,0.4650644277759863
2023-02-15 18:38:26,0.47030841573760807
2023-02-15 18:38:27,0.47499091717819486
2023-02-15 18:38:28,0.4825325431549377
2023-02-15 18:38:29,0.477123361526898
2023-02-15 18:38:30,0.49051802731962063
2023-02-15 18:38:31,0.48430026417747574
2023-02-15 18:38:32,0.4740919796485364
2023-02-15 18:38:33,0.485890892094746
2023-02-15 18:38:34,0.4994550563893963
2023-02-15 18:38:35,0.49610208524889055
2023-02-15 18:38:36,0.5064344701479103
2023-02-15 18:38:37,0.48495728624733064
2023-02-15 18:38:38,0.495561163539416
2023-02-15 18:38:39,0.4971504383533412
2023-02-15 18:38:40,0.48692249336407734
2023-02-15 18:38:41,0.4911315603745445
2023-02-15 18:38:42,0.5051276529670596
2023-02-15 18:38:43,0.48942366416597877
2023-02-15 18:38:44,0.49588309312294265
2023-02-15 18:38:45,0.5117053854175223
2023-02-15 18:38:46,0.5030221947354458
2023-02-15 18:38:47,0.48485961892199014
2023-02-15 18:38:48,0.5023457235261121
2023-02-15 18:38:49,0.49235832470273555
2023-02-15 18:38:50,0.5176765613007668
2023-02-15 18:38:51,0.5056080020628195
2023-02-15 18:38:52,0.518665528447541
2023-02-15 18:38:53,0.4986497202076993
2023-02-15 18:38:54,0.49853345867739735
2023-02-15 18:38:55,0.5015291290063127
2023-02-15 18:38:56,0.4992376230211348
2023-02-15 18:38:57,0.495720792564174
2023-02-15 18:38:58,0.5033061707091718
2023-02-15 18:38:59,0.4993322874650987
2023-02-15 18:39:00,0.4862476751703389
2023-02-15 18:39:01,0.4916003353454037
2023-02-15 18:39:02,0.4916991980545457
2023-02-15 18:39:03,0.483254413103506
2023-02-15 18:39:04,0.4883886882818739
2023-02-15 18:39:05,0.46994834303855754
2023-02-15 18:39:06,0.47889466948218506
2023-02-15 18:39:07,0.4815837528570589
2023-02-15 18:39:08,0.4914880263201055
2023-02-15 18:39:09,0.4751425788868206
2023-02-15 18:39:10,0.46761370424393667
2023-02-15 18:39:11,0.47778809502795544
2023-02-15 18:39:12,0.4713985183925674
2023-02-15 18:39:13,0.4669883025776632
2023-02-15 18:39:14,0.4587822282027599
2023-02-15 18:39:15,0.47562747880406114
2023-02-15 18:39:16,0.45997588761011615
2023-02-15 18:39:17,0.45500693216550475
2023-02-15 18:39:18,0.4515147971040347
2023-02-15 18:39:19,0.4643354389693588
2023-02-15 18:39:20,0.43649197408538654
2023-02-15 18:39:21,0.4533558152238904
2023-02-15 18:39:22,0.45306254664435747
2023-02-15 18:39:23,0.4381191900228582
2023-02-15 18:39:24,0.41789490418373454
2023-02-15 18:39:25,0.4440431045509843
2023-02-15 18:39:26,0.42104133523628356
2023-02-15 18:39:27,0.40682953665896915
2023-02-15 18:39:28,0.41341553306471257
2023-02-15 18:39:29,0.40355760014715997
2023-02-15 18:39:30,0.393308554765033
2023-02-15 18:39:31,0.4076896442015214
2023-02-15 18:39:32,0.3979135983042334
2023-02-15 18:39:33,0.4137698037807049
2023-02-15 18:39:34,0.39180854291257916
2023-02-15 18:39:35,0.38784029871919495
2023-02-15 18:39:36,0.370653169486678
2023-02-15 18:39:37,0.3673135902495234
2023-02-15 18:39:38,0.36447920779026144
2023-02-15 18:39:39,0.35970323800881887
2023-02-15 18:39:40,0.3583887776184735
2023-02-15 18:39:41,0.3465591190729157
2023-02-15 18:39:42,0.3408578298723231
2023-02-15 18:39:43,0.349188561919057
2023-02-15 18:39:44,0.33493462458540235
2023-02-15 18:39:45,0.33698342986786833
2023-02-15 18:39:46,0.3377141729886883
2023-02-15 18:39:47,0.31712977027973316
2023-02-15 18:39:48,0.33114136692421525
2023-02-15 18:39:49,0.29524795008271487
2023-02-15 18:39:50,0.3042475806715497
2023-02-15 18:39:51,0.2874109942889703
2023-02-15 18:39:52,0.2837604587418445
2023-02-15 18:39:53,0.2889086495797349
2023-02-15 18:39:54,0.2683078724263844
2023-02-15 18:39:55,0.27304412638018444
2023-02-15 18:39:56,0.24917659060060673
2023-02-15 18:39:57,0.2588778230037899
2023-02-15 18:39:58,0.2723930642931702
2023-02-15 18:39:59,0.2424352605071131
2023-02-15 18:40:00,0.24116863696208998
2023-02-15 18:40:01,0.20640098930095827
2023-02-15 18:40:02,0.2402660505398799
2023-02-15 18:40:03,0.22629068338827585
2023-02-15 18:40:04,0.21304782402039368
2023-02-15 18:40:05,0.2059407213427755
2023-02-15 18:40:06,0.17800051036978717
2023-02-15 18:40:07,0.20939025480597456
2023-02-15 18:40:08,0.17976884938065435
2023-02-15 18:40:09,0.19064612371624318
2023-02-15 18:40:10,0.18771455175831922
2023-02-15 18:40:11,0.16418202916302765
2023-02-15 18:40:12,0.1649133156355859
2023-02-15 18:40:13,0.16419156135368082
2023-02-15 18:40:14,0.14047907181102834
2023-02-15 18:40:15,0.14197325279479542
2023-02-15 18:40:16,0.13229773743480458
2023-02-15 18:40:17,0.10691162296661179
2023-02-15 18:40:18,0.11273533143152063
2023-02-15 18:40:19,0.10718118214760163
2023-02-15 18:40:20,0.10756668215967638
2023-02-15 18:40:21,0.09961163375307241
2023-02-15 18:40:22,0.08216730475352037
2023-02-15 18:40:23,0.09072309407970734
2023-02-15 18:40:24,0.05894712535446516
2023-02-15 18:40:25,0.06607402650873467
2023-02-15 18:40:26,0.07304823330536116
2023-02-15 18:40:27,0.05557019300242275
2023-02-15 18:40:28,0.037404527647813435
2023-02-15 18:40:29,0.04836865097660751
2023-02-15 18:40:30,0.036028412263883224
2023-02-15 18:40:31,0.014089774472646867
2023-02-15 18:40:32,0.022975720450869316
2023-02-15 18:40:33,0.007600403698606444
2023-02-15 18:40:34,-0.0009859806680900948
2023-02-15 18:40:35,-0.00599158156013496
2023-02-15 18:40:36,-0.008278436985248763
2023-02-15 18:40:37,-0.027366140708815715
2023-02-15 18:40:38,-0.0408285683571175
2023-02-15 18:40:39,-0.028827191609867086
2023-02-15 18:40:40,-0.0404151775395144
2023-02-15 18:40:41,-0.04209688471667609
2023-02-15 18:40:42,-0.06978580829600901
2023-02-15 18:40:43,-0.06905237268684225
2023-02-15 18:40:44,-0.07286370014632462
2023-02-15 18:40:45,-0.06970875987434857
2023-02-15 18:40:46,-0.0780013168841172
2023-02-15 18:40:47,-0.09901356924171152
2023-02-15 18:40:48,-0.10111415327674664
2023-02-15 18:40:49,-0.11375450759822033
2023-02-15 18:40:50,-0.10956590092557435
2023-02-15 18:40:51,-0.12701693824259103
2023-02-15 18:40:52,-0.1148784386964207
2023-02-15 18:40:53,-0.1188002786282025
2023-02-15 18:40:54,-0.14508967055225705
2023-02-15 18:40:55,-0.15057909203162487
2023-02-15 18:40:56,-0.16933358251444872
2023-02-15 18:40:57,-0.16012292293164007
2023-02-15 18:40:58,-0.17228308201542267
2023-02-15 18:40:59,-0.17755747293413623
2023-02-15 18:41:00,-0.18850514311213437
2023-02-15 18:41:01,-0.20604871415345988
2023-02-15 18:41:02,-0.20307219512347752
2023-02-15 18:41:03,-0.21473160422698226
2023-02-15 18:41:04,-0.20004146632458378
2023-02-15 18:41:05,-0.23250457706661484
2023-02-15 18:41:06,-0.23228087396062297
2023-02-15 18:41:07,-0.2502543688763155
2023-02-15 18:41:08,-0.24286414767166023
2023-02-15 18:41:09,-0.24461497392787376
2023-02-15 18:41:10,-0.24620899636774693
2023-02-15 18:41:11,-0.2679128577683283
2023-02-15 18:41:12,-0.25078269129924835
2023-02-15 18:41:13,-0.25486407274297285
2023-02-15 18:41:14,-0.2860198857352786
2023-02-15 18:41:15,-0.28310303826443783
2023-02-15 18:41:16,-0.2971406256984671
2023-02-15 18:41:17,-0.2931269640878202
2023-02-15 18:41:18,-0.30383272758746677
2023-02-15 18:41:19,-0.3009328364932932
2023-02-15 18:41:20,-0.32011835317681925
2023-02-15 18:41:21,-0.323493585613489
2023-02-15 18:41:22,-0.3181637721851178
2023-02-15 18:41:23,-0.335485167695263
2023-02-15 18:41:24,-0.3429926576799769
2023-02-15 18:41:25,-0.3390656258879156
2023-02-15 18:41:26,-0.3586521146779406
2023-02-15 18:41:27,-0.3578619870939882
2023-02-15 18:41:28,-0.3770043912708572
2023-02-15 18:41:29,-0.36420462836185735
2023-02-15 18:41:30,-0.3795262684884717
2023-02-15 18:41:31,-0.3682255196860578
2023-02-15 18:41:32,-0.3758954519454544
2023-02-15 18:41:33,-0.3881339098339624
2023-02-15 18:41:34,-0.38564331664168905
2023-02-15 18:41:35,-0.38323115577037253
2023-02-15 18:41:36,-0.3962603300881435
2023-02-15 18:41:37,-0.39238045205401273
2023-02-15 18:41:38,-0.431043069883987
2023-02-15 18:41:39,-0.4273701867143422
2023-02-15 18:41:40,-0.4052763673286533
2023-02-15 18:41:41,-0.4235025488849748
2023-02-15 18:41:42,-0.4220873890177783
2023-02-15 18:41:43,-0.42951780838625814
2023-02-15 18:41:44,-0.45640532750815127
2023-02-15 18:41:45,-0.3983116859124142
2023-02-15 18:41:46,-0.44286031135370707
2023-02-15 18:41:47,-0.4705652659635061
2023-02-15 18:41:48,-0.4346781871164908
2023-02-15 18:41:49,-0.4556511847049947
2023-02-15 18:41:50,-0.4598214119984467
2023-02-15 18:41:51,-0.47112221620717903
2023-02-15 18:41:52,-0.45440252073201326
2023-02-15 18:41:53,-0.4617966572258504
2023-02-15 18:41:54,-0.44577173593637104
2023-02-15 18:41:55,-0.46814900862586684
2023-02-15 18:41:56,-0.4686671087406498
2023-02-15 18:41:57,-0.4996905950957712
2023-02-15 18:41:58,-0.4932549589926193
2023-02-15 18:41:59,-0.4661360998108776
2023-02-15 18:42:00,-0.4707730926518327
2023-02-15 18:42:01,-0.4769380363955257
2023-02-15 18:42:02,-0.4804773306388792
2023-02-15 18:42:03,-0.48616849048634486
2023-02-15 18:42:04,-0.473002403577505
2023-02-15 18:42:05,-0.49024654589042616
2023-02-15 18:42:06,-0.4991507389865451
2023-02-15 18:42:07,-0.5029280527332929
2023-02-15 18:42:08,-0.49758625427931946
2023-02-15 18:42:09,-0.506129409470424
2023-02-15 18:42:10,-0.49153960289619975
2023-02-15 18:42:11,-0.4827586531373482
2023-02-15 18:42:12,-0.48278952201716496
2023-02-15 18:42:13,-0.49987773133519403
2023-02-15 18:42:14,-0.5019240630059589
2023-02-15 18:42:15,-0.4899228800254108
2023-02-15 18:42:16,-0.49528912991576574
2023-02-15 18:42:17,-0.5036975623806816
2023-02-15 18:42:18,-0.5008949351666625
2023-02-15 18:42:19,-0.503552555671087
2023-02-15 18:42:20,-0.4891817257589623
2023-02-15 18:42:21,-0.49643859507062044
2023-02-15 18:42:22,-0.49913494684459386
2023-02-15 18:42:23,-0.506432546861857
2023-02-15 18:42:24,-0.49571671178787213
2023-02-15 18:42:25,-0.48686334115360336
2023-02-15 18:42:26,-0.51480543474722
2023-02-15 18:42:27,-0.513273992731885
2023-02-15 18:42:28,-0.48452466601715244
2023-02-15 18:42:29,-0.49735359670600787
2023-02-15 18:42:30,-0.49073820555591335
2023-02-15 18:42:31,-0.5015728866369035
2023-02-15 18:42:32,-0.5165374404507899
2023-02-15 18:42:33,-0.48246195953246757
2023-02-15 18:42:34,-0.4897571812780885
2023-02-15 18:42:35,-0.47512625896476135
2023-02-15 18:42:36,-0.49742624997310786
2023-02-15 18:42:37,-0.4841291347658891
2023-02-15 18:42:38,-0.4735021571150347
2023-02-15 18:42:39,-0.4767386881558657
2023-02-15 18:42:40,-0.48438529521894785
2023-02-15 18:42:41,-0.4622706877867423
2023-02-15 18:42:42,-0.4877988451143277
2023-02-15 18:42:43,-0.46401755964797975
2023-02-15 18:42:44,-0.4719737865374635
2023-02-15 18:42:45,-0.4660391611487827
2023-02-15 18:42:46,-0.4620227078600378
2023-02-15 18:42:47,-0.4636913370528869
2023-02-15 18:42:48,-0.47077847578988574
2023-02-15 18:42:49,-0.454271146876376
2023-02-15 18:42:50,-0.44734206363445955
2023-02-15 18:42:51,-0.43994280218056875
2023-02-15 18:42:52,-0.452012925608891
2023-02-15 18:42:53,-0.4165254273298605
2023-02-15 18:42:54,-0.4376925415209886
2023-02-15 18:42:55,-0.44594331869050663
2023-02-15 18:42:56,-0.4268336692236708
2023-02-15 18:42:57,-0.42422260571401166
2023-02-15 18:42:58,-0.4171818228913768
2023-02-15 18:42:59,-0.40847604161176754
2023-02-15 18:43:00,-0.4234657430461441
2023-02-15 18:43:01,-0.41497922101101614
2023-02-15 18:43:02,-0.4147884000213013
2023-02-15 18:43:03,-0.4007002633692343
2023-02-15 18:43:04,-0.3995123203640802
2023-02-15 18:43:05,-0.37500497170158614
2023-02-15 18:43:06,-0.39129688780807886
2023-02-15 18:43:07,-0.3871146147372741
2023-02-15 18:43:08,-0.3728707664505003
2023-02-15 18:43:09,-0.37191346872523867
2023-02-15 18:43:10,-0.3722763017881965
2023-02-15 18:43:11,-0.36585341401994803
2023-02-15 18:43:12,-0.34956232030106077
2023-02-15 18:43:13,-0.36166315900518664
2023-02-15 18:43:14,-0.3314330662169275
2023-02-15 18:43:15,-0.34203728207595885
2023-02-15 18:43:16,-0.330399048522992
2023-02-15 18:43:17,-0.34432888765777586
2023-02-15 18:43:18,-0.3315956744774208
2023-02-15 18:43:19,-0.33703639871239716
2023-02-15 18:43:20,-0.3275226102791476
2023-02-15 18:43:21,-0.30858101878328054
2023-02-15 18:43:22,-0.31108702779788616
2023-02-15 18:43:23,-0.2939125708538037
2023-02-15 18:43:24,-0.2896144270144879
2023-02-15 18:43:25,-0.26856468565377806
2023-02-15 18:43:26,-0.2810191477361201
2023-02-15 18:43:27,-0.26384359921222794
2023-02-15 18:43:28,-0.25847673687865746
2023-02-15 18:43:29,-0.2619771903879887
2023-02-15 18:43:30,-0.26456916798780633
2023-02-15 18:43:31,-0.24271555255078922
2023-02-15 18:43:32,-0.23044405311123875
2023-02-15 18:43:33,-0.24035409119433618
2023-02-15 18:43:34,-0.22767975439781776
2023-02-15 18:43:35,-0.204831629581116
2023-02-15 18:43:36,-0.22283568953268554
2023-02-15 18:43:37,-0.2190217571467315
2023-02-15 18:43:38,-0.1923800347766839
2023-02-15 18:43:39,-0.1927724844402287
2023-02-15 18:43:40,-0.16498240166918327
2023-02-15 18:43:41,-0.16811329728806415
2023-02-15 18:43:42,-0.17624678184068607
